source_ps,condition,frame,src_path
ps1010,low_2.5m_60km_2.5m_ISO100,frame_000102.png,data/ps1010_chungsong_MTF\low_2.5m_60km_2.5m_ISO100\frame_000102.png
ps1010,low_2.5m_60km_2.5m_ISO100,frame_000103.png,data/ps1010_chungsong_MTF\low_2.5m_60km_2.5m_ISO100\frame_000103.png
ps1010,low_2.5m_60km_2.5m_ISO100,frame_000104.png,data/ps1010_chungsong_MTF\low_2.5m_60km_2.5m_ISO100\frame_000104.png
ps1010,low_2.5m_60km_2.5m_ISO100,frame_000105.png,data/ps1010_chungsong_MTF\low_2.5m_60km_2.5m_ISO100\frame_000105.png
ps1010,low_2.5m_60km_2.5m_ISO100,frame_000106.png,data/ps1010_chungsong_MTF\low_2.5m_60km_2.5m_ISO100\frame_000106.png
ps1010,low_2.5m_60km_2.5m_ISO100,frame_000107.png,data/ps1010_chungsong_MTF\low_2.5m_60km_2.5m_ISO100\frame_000107.png
ps1010,low_2.5m_60km_2.5m_ISO100,frame_000154.png,data/ps1010_chungsong_MTF\low_2.5m_60km_2.5m_ISO100\frame_000154.png
ps1010,low_2.5m_60km_2.5m_ISO100,frame_000155.png,data/ps1010_chungsong_MTF\low_2.5m_60km_2.5m_ISO100\frame_000155.png
ps1010,low_2.5m_60km_2.5m_ISO100,frame_000156.png,data/ps1010_chungsong_MTF\low_2.5m_60km_2.5m_ISO100\frame_000156.png
ps1010,low_2.5m_60km_2.5m_ISO100,frame_000157.png,data/ps1010_chungsong_MTF\low_2.5m_60km_2.5m_ISO100\frame_000157.png
ps1010,low_2.5m_60km_2.5m_ISO100,frame_000158.png,data/ps1010_chungsong_MTF\low_2.5m_60km_2.5m_ISO100\frame_000158.png
ps1010,low_2.5m_60km_2.5m_ISO100,frame_000159.png,data/ps1010_chungsong_MTF\low_2.5m_60km_2.5m_ISO100\frame_000159.png
ps1010,low_2.5m_60km_2.5m_ISO1600,frame_000081.png,data/ps1010_chungsong_MTF\low_2.5m_60km_2.5m_ISO1600\frame_000081.png
ps1010,low_2.5m_60km_2.5m_ISO1600,frame_000082.png,data/ps1010_chungsong_MTF\low_2.5m_60km_2.5m_ISO1600\frame_000082.png
